4348,°è¶õÅä¸¶Åä»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,±¸¿î °è¶õ : 2°³&¹ß»ç¹Í½ÄÃÊ : 3Å«¼ú&¼³ÅÁ : 1/4Å«¼ú&¼Ò±Ý : 1/4ÀÛÀº¼ú&¼ÓÀÇ ÀÛÀº ÀÙ¸¸ ³²Àº ¾ç»óÃß : 2ÁÜ&¾çÆÄ : 1/8°³&¿Ã¸®ºêÀ¯ : 1Å«¼ú&Åä¸¶Åä : 2°³&ÆÄ½½¸®°¡·ç : ¾à°£&
4349,°üÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,°üÀÚ : 0&
4350,µÎºÎ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,µÎºÎ : 1¸ð&
4351,¿ÀÂ¡¾î»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,Åë ¿ÀÂ¡¾î : 1¸¶¸®&
4352,»õ¿ì°ï¾à»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,°íÃßÀå : 3Å«¼ú&°ï¾à ±¹¼ö : 1ÆÑ&³Ãµ¿ ÀÍÈûÄ¬Å×ÀÏ»õ¿ì : 30~40¸¶¸®&³ë¶û ÆÄÇÁ¸®Ä« : 1°³&´ÙÁø¸¶´Ã : 1ÀÛÀº¼ú&·¹¸ó : 1°³&¸Å½ÇÃ» : 2Å«¼ú&Âü±â¸§ : 1ÀÛÀº¼ú&Åë±ú : ¾à°£&
4353,°¨ÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 3°³&¸¶¿ä³×Áî : 4~5T&
4354,´Ù½Ã¸¶,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°ÜÀÚ¼Ò½º : 0&¸¶¿ä³×Áî : 1t&¸Å½Ç¾× : 1T&¹ßÈ¿µÈ°ÜÀÚ : 1t&»ç°úÁê½º : 0&¼Ò±Ý : 0.2t&½ÄÃÊ : 1t&½Ó´Ù½Ã¸¶ : 2Àå&¿ÀÀÌ : 1°³&
4355,½Ç°ï¾à³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,¼Ò±Ý : 1tea½ºÇ¬&½Ç°ï¾à : 200g&¿ÀÀÌ : 0&
4356,½ÃÀú»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,·Î¸ÞÀÎ : 1Åë&¹ÙÁú : 0&
4357,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,µÎºÎ : 1/2¸ð&µå·¹½Ì : 0&
4358,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ß°¡½¿»ì : 300g&¿À¸®¿£Å» µå·¹½Ì : 2t&
4359,Âü¿Ü»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,¸Ó½ºÅÍµå : 1Å«¼ú&»ýÅ©¸² : 100g&¼³ÅÁ : 0.5Á÷Àº¼ú&Âü¿Ü : 2°³&Äµ¿Á¼ö¼ö : 0&Å©¸²Ä¡Áî : 100g&
4360,¼öÀ°³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,Ã¤½ã ¼öÀ° 1 + : 1/2ÁÜ&Ã¤½ã¾ç¹èÃß : 1ÁÜ&
4361,ÄÜ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¸¶¿ä³×Áî : 0&¼Ò±Ý : 0&¾çÆÄ : 0&Äµ¿Á¼ö¼ö : 0&ÇÇ¸Á : 0&È²¼³ÅÁ : 0&ÈÄÃß : 0&
4362,´ß°¡½¿»ì°¡Áö¸»ÀÌ»ø·¯µå,»ø·¯µå,Áß±Þ,60ºÐÀÌ³»,°¡Áö : 2°³&
4363,´ß°¡½¿»ì,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,±¼¼Ò½º : 1T&´ß°¡½¿»ì : 300g&¾ç¹èÃß : 1/2Åë&ÂÊÆÄ : 3ÁÙ±â&Ã»¾ç°íÃß : 1/2°³&
4364,¸ñ»ì½ºÅ×ÀÌÅ©»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£¸¶´Ã : 0&°£Àå : 0&°è¶õ : 2°³&±¼¼Ò½º : 0&µ·°¡½º¼Ò½º : 0&µÅÁö°í±â : 600g&¸À¼ú : 0&¹æ¿ïÅä¸¶Åä : 0&¾ç»óÃß : 0&¿Á¼ö¼öÄÜ : 0&¿Ã¸®°í´ç : 0&¿ù°è¼öÀÙ : 0&ÆÄÀÎ¾ÖÇÃ : 0&
4365,»õ½Ï»ø·¯µå,»ø·¯µå,Áß±Þ,60ºÐÀÌ³»,°è¶õ : 4°³&
4366,°ï¾à°ÜÀÚ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,?Ã¤½ã Ã¤¼Ò : 2ÁÜ&¼Ò±Ý : 1/2ÀÛÀº¼ú&
4367,¸À»ì°¨ÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,90ºÐÀÌ³»,¸¶¿ä³×Áî : ÃëÇâ°Í&¸À»ì : 1ÆÑ&¸Ó½ºÅÍµå¼Ò½º : ÃëÇâ°Í&¸ð´×»§/½Ä»§ : 1ºÀÁö&»îÀº°è¶õ : 5°³&¼³ÅÁ : ÃëÇâ°Í&¾çÆÄ : 1°³&ÄÉÂý : ÃëÇâ°Í&
4368,¿ÀÂ¡¾î°ÜÀÚ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°ÜÀÚ ºÐ¸»°¡·ç : 2½ºÇ¬&±ú : 1½ºÇ¬&³ë¶ûÆÄÇÁ¸®Ä« : 0&µé±â¸§ : 1½ºÇ¬&·¹¸óÁó : 3½ºÇ¬&¹° : 3½ºÇ¬&¹°¿ÀÂ¡¾î : 1¸¶¸®&»¡°­ÆÄÇÁ¸®Ä« : 0&»ç°ú½ÄÃÊ : 5½ºÇ¬&¼³ÅÁ : 4½ºÇ¬&¼Ò±Ý : 1tea½ºÇ¬&ÃÊ·ÏÆÄÇÁ¸®Ä« : 0&
4369,µ·±î½º»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : ¾à°£&µ·±î½º : 1°³&¿ä°ÅÆ® : 3½ºÇ¬&
4370,¾ç»óÃßÅ°À§»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°ñµåÅ°À§ : 5°³&ÁÖÈ²ÆÄÇÁ¸®Ä« : 0&
4371,»ç°úºê·ÎÄÝ¸®»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,ÇÃ·¹ÀÎ¿ä±¸¸£Æ® : 4Å«¼ú&
4372,Åä¸¶Åä»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 1/2¼öÀú&²Ü ¼Ò½º - ½ÄÃÊ : 2&´ëÃß¹æ¿ïÅä¸¶Åä : 0&¼Ò±Ý : 1²¿Áý&¿Ã¸®ºêÀ¯ : 3&
4373,·»Ä¡µå·¹½ÌÄß»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,ºí·¢¿Ã¸®ºê : 0&»ø·¯µå¿ë¾ßÃ¤ : 0&ÄÜ¿Á¼ö¼ö : 0&ÆÄ½½¸®°¡·ç : 1T&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 3T&
4374,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,³ÃÀå°í ¼Ó ¾ßÃ¤ : 3ÁÜ&
4375,¿ÀÀÌ¸»ÀÌ,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,½ÄÃÊ : 1T&¿¬¾î : 1/2ÆÑ&¿ÀÀÌ : 1/2°³&ÃµÀÏ¿° : 1T&
4376,°ï¾à¿ÀÂ¡¾î³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°¥Àº ±ú : 1Å«¼ú&°ï¾à : 250g&Ã¤½ã Ã¤¼Ò : 1ÁÜ&
4377,µé±úµå·¹½Ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¾î¸°ÀÙÃ¤¼Ò : 1ÆÑ&¿Ã¸®°í´ç : 1T&
4378,°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,°¨ÀÚ : 5°³&
4379,¶¥Äá¹öÅÍ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°ÜÀÚ : 2g&°íÃå°¡·ç : 0&°íÃå±â¸§ : 0&²Ü : 6g&´ÙÁø»ý°­/ÃÊ»ý°­ : 0&¶¥Äá¹öÅÍ : 100g&¸¶´Ã : 0&»õ¿ì : 0&¼³ÅÁ : 0&½ÄÃÊ : 5g&½Ó¹« : 0&¿ÀÀÌ : 0&¿ÀÂ¡¾î : 0&
4380,°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¸¶¿ä³×Áî : 0&»îÀº°¨ÀÚ : 2°³&¼Ò±Ý : 0&½Ä»§ : 0&
4381,´ÜÈ£¹Ú»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,´ÜÈ£¹Ú : 0&
4382,ÄÚ¿ï½½·Î,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,´ç±Ù : Á¶±Ý&¸¶¿ä³×Áî : 3~4½ºÇ¬&¼³ÅÁ : Á¶±Ý&¼Ò±Ý : Á¶±Ý&½ÄÃÊ : Á¶±Ý&¾ç¹èÃß : 1ÁÜ&¿Á¼ö¼öÄÜ : Á¶±Ý&ÈÄÃß : Á¶±Ý&
4383,Å©·¡¹ÌÄ«ÇÁ·¹Á¦,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ç±Ù : 1/4°³&¸¶¿ä³×Áî : 2t&¾ÆÀÌºñ°úÀÚ : 1ºÀÁö&¾çÆÄ : 1/4°³&Ä¡Áî : 2Àå&Å©·¡¹Ì : 4°³&ÆÄÃ¤ : Á¶±Ý&
4384,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 0&¶¥Äá : 0&¾ç»óÃß : 0&Àã : 0&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 0&ÇÏ´Ïº£¸® : 0&È£µÎ : 0&
4385,´ß°¡½¿»ìÀ¯ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°ÇÅ©·£º£¸® : 1ÁÜ&´ß°¡½¿»ì Âî°Å³ª ±¸¿î°Í : 1µ¢¾î¸®&·¹¸óÁó : 1~2/3Å«¼ú&¹° : 1Å«¼ú&¾Æ¸óµå ½½¶óÀÌ½º : 1ÁÜ&
4386,Â÷µ¹¹ÚÀÌ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,°íÃå°¡·ç : 1&´ÙÁø ¸¶´Ã : ¼Ò·®&´ÙÁø¸¶´Ã : 0&¸À¼ú : 0&¸êÄ¡¾×Á£ : 1/2¼öÀú&¼³ÅÁ : 1&½ÄÃÊ1 : 0&Â÷µ¹¹ÚÀÌ : 0&Âü±â¸§ : 0&Åë±ú : 0&ÈÄÃß : 0&
4387,Á·¹ß³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°¨½ÄÃÊ : 2¼ù°¡¶ô&±ú¼Ò±Ý : ¾à°£&´ç±Ù : ¾à°£&¸¶´Ã : ¾à°£&¸Å½Ç¿¢±â½º : 3¼ù°¡¶ô&Á·¹ß : 50g&Áø°£Àå : 3¼ù°¡¶ô&
4388,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 1/2Å«¼ú&´ÙÁø ÇÇÅ¬ : 1Å«¼ú&µÎºÎ : 1/2¸ð&µÎºÎ¸¶¿ä³×Áî : 5Å«¼ú³»¿Ü&¼Ò±Ý : ¾à°£&½ÄÃÊ ¶Ç´Â ·¹¸óÁó : 1Å«¼ú&ÂüÄ¡Äµ : 1°³&ÈÄÃß : ¾à°£&
4389,°¨ÀÚ¿¡±×»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ : 0&
4390,´Þ°¿°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ : 4°³&°è¶õ : 2°³&
4391,ÈÄ·çÃ÷»ç¶óµå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,µþ±â : 0&Çã´ÏµÎÄµ´õ·ÎÇÁ : 0&
4392,Å¸ÄÚ¿Í»çºñ,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¸Å½Ç¾× : 3¼ù°¡¶ô&»ê³«Áö : 3¸¶¸®&»ý ¿Í»çºñ : 2¼ù°¡¶ô&
4393,ÇÜ°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,²®Áú ¹þ±ä °¨ÀÚ : 1°³&Çãºê¼ÖÆ® : ¾à°£&
4394,¾ßÃ¤»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,½ÇÅ°¶õ : 10°³&¿ÀÀÌ : Á¶±Ý&
4395,º´¾Æ¸®ÄáµÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°£Àå : 2Å«¼ú&±ú¼Ò±Ý : ¾à°£&µÎºÎ »ø·¯µå¿ë ¾ßÃ¤ : ¾à°£&¸¶´Ã : 1Å«¼ú&¹° : 3Å«¼ú&º´¾Æ¸®Äá : 1Á¾ÀÌÄÅ&¼³ÅÁ : 2Å«¼ú&Âü±â¸§ : 3Å«¼ú&
4396,¿¬¾î»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¹æ¿ïÅä¸¶Åä : 4°³&¿¬¾î : 0&
4397,¾ç¹èÃß»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,·¹¸óÁó : 0&¼Ò±Ý : 0&¾ç¹èÃß : 0&ÆÄ½½¸®°¡·ç : 0&ÈÄÃß : 0&
4398,Åä¸¶ÅäºÒ°í±â³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,2½Ã°£ÀÌ»ó,°£Àå : 2+1/2Å«¼ú&´ÙÁø¸¶´Ã : 1+1/2Å«¼ú&´ÙÁø¾çÆÄ : 2Å«¼ú&¸Å½Ç¾× : 1Å«¼ú&ºÒ°í±â°¨ Àü¿ë °í±â : 500g&¼³ÅÁ : 1/2~1Å«¼ú&½ÄÃÊ : 2ÀÛÀº¼ú&
4399,¹Ì¿ª»ø·¯µå,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,³Ã±¹¿ë ¹Ì¿ª : 1ÁÜ&µé±â¸§ : 1Å«¼ú&¹æ¿ïÅä¸¶Åä : 10°³&»ç°ú : 1/4°³&¾çÁ¶°£Àå : 2Å«¼ú&ÆÄÀÎ¾ÖÇÃ½ÄÃÊ : 2Å«¼ú&
4400,ÇØÆÄ¸®³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,°£Àå : 2¼ù°¡¶ô&³¿ºñ : 1&´ÙÁø¸¶´Ã : 1¼ù°¡¶ô&
4401,BLT»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,´ÙÁø ¸¶´Ã 1 ÀÛÀº : ¼ú&´ÙÁø ¾çÆÄ 1 Å« : ¼ú&µå¶óÀÌ ¸Ó½ºÅ¸µå 1/8 ÀÛÀº : ¼ú&·Î¸ÞÀÎ»óÃß ÀÚ¸¥ °Í : 2ÄÅ&»ç°ú ½ÄÃÊ 1 Å« : ¼ú&
4402,ÈÆÁ¦¿¬¾î»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,ÆÄ½½¸®°¡·ç : 0&ÈÆÁ¦¿¬¾î : 1ÆÑ&
4403,ÂüÄ¡»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¼Ò±Ý : ¾à°£&ÂüÄ¡ÅëÁ¶¸² Å« °Å : 1Äµ&
4404,¿¡±×½½·µ,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 2~3°³&¹öÅÍ : 1Å«¼ú&
4405,°í±¸¸¶¾¾¸®¾ó»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,±º°í±¸¸¶ : 1°³&ÈÄÃß : ¾à°£&
4406,°¨ÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 0&¼Ò±Ý : 0&
4407,½Ã±ÝÄ¡¾ßÃ¤»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,¸Å½ÇÃ» : 1Å«¼ú&¹ß»ç¹Íµå·¹½Ì : 0&½Ã±ÝÄ¡ : 0&¾ç¹èÃß : 0&¾çÆÄ : 0&
4408,Â÷µ¹¹ÚÀÌ³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,¸Å½Ç¾× : 0&¼³ÅÁ : 0&½É¹ÌÀ¯ : 0&½É¹ÌÁó : 0&Â÷µ¹¹ÚÀÌ : 0&Åë±ú : 0&ÆÄ : 0&ÈÄÃß : 0&
4409,°¨ÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 5°³&
4410,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,µÎºÎ : 1¸ð&¹æ¿ïÅä¸¶Åä : 0&
4411,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°£Àå : 2/3Å«¼ú&»õ½ÏÃ¤¼Ò : 1ÁÜ&¼³ÅÁ ¶Ç´Â ²Ü : 1Å«¼ú&¼Ò±Ý : 1/8Å«¼ú&½ÄÃÊ : 2+1/2Å«¼ú&¿¬µÎºÎ : 2ÆÑ&Âü±ú+ÈæÀÓÀÚ : 4Å«¼ú&Æ÷µµ¾¾À¯ : 3Å«¼ú&
4412,°úÀÏ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,Å°À§ : 0&
4413,¾ç¹èÃß»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,5ºÐÀÌ³»,¸¶¿ä³×Áî : 3¼ù°¡¶ô&¾ç¹èÃß : 1Åë&ÄÉÂý : 2¼ù°¡¶ô&
4414,ÀÚµÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¿Ã¸®ºêÀ¯ : 2Å«¼ú&ÀÚµÎ : 0&
4415,¾Ë°¨ÀÚ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,´ÙÁø¾çÆÄ : 4Å«¼ú&·¹¸óÁó : 1Å«¼ú&¸¶¿ä³×Áî : 4Å«¼ú&º£ÀÌÄÁ : 5Àå&¼³ÅÁ : 1Å«¼ú&¼Ò±Ý : 1Å«¼ú&¾Ë°¨ÀÚ ¾à : 20°³&¿µ¾çºÎÃß : ¾à°£&Åë¸¶´Ã : 10°³&ÈÄÃå°¡·ç : ¾à°£&
4416,Äá³ª¹°°ÜÀÚ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,ÂüÄ¡¾× : 1Å«¼ú&Äá³ª¹° : 100g&ÆÄÇÁ¸®Ä« : Á¶±Ý&ÈÄÃß : Á¶±Ý&
4417,Äá³ª¹°¿ÀÂ¡¾î³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,Äá³ª¹° : 300g&
4418,»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ß°¡½¿»ì : 150G&
4419,Ä¡Å²»ç¶óµå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°ÜÀÚ : 0&³²Àº´ß°í±â : 0&¹« : 0&»óÃß : 0&
4420,´ß°¡½¿»ì³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,ÆØÀÌ¹ö¼¸ : 1ºÀÁö&
4421,µî½É»ø·¯µå,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,±×¸°ºó½º : 0&¼è°í±âµî½É200g : 0&½ºÅ×ÀÌÅ©½ÃÁî´× : 0&ÆÄÇÁ¸®Ä«1/2 : 0&
4422,¹®¾î»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,°ËÀº±ú : 0&¹®¾î : 0&
4423,´ß°¡½¿»ìºÎÃß»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,60ºÐÀÌ³»,°ËÀº±ú : 0&´ß °¡½¿»ì : 2Á¶°¢&¹«¼ø : 0&»ý·ÎÁî¸¶¸® : 0&¼Ò±Ý : 0&Ã»ÁÖ : 1Å«¼ú&ÈÄÃå°¡·ç : 0&
4424,µÎºÎ»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,°£Àå : 0.5t&±ú : 1t&µÎºÎ : 1/2¸ð&¸¶¿ä³×Áî : 1.5t&¹° : 2t&¼³ÅÁ : 1.5t&Ã¤¼Ò : 0&
4425,°¨ÀÚÃ¤»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°¨ÀÚ : 3°³&
4426,´ß°¡½¿»ì°ÜÀÚ³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,°£Àå : 3Å«¼ú&°íÃß±â¸§ : 1+1/2Å«¼ú&´ÙÁø ¶¥Äá ¶Ç´Â ¾Æ¸óµå : 3Å«¼ú&´ÙÁø¸¶´Ã : 1Å«¼ú&´ß°¡½¿»ì : 2ÂÊ&ºÎ¼ø Âü±ú : 1Å«¼ú&¼Ò±Ý : 1/3Å«¼ú&½ÄÃÊ : 3Å«¼ú&¿¬°ÜÀÚ : 1+1/2Å«¼ú&¿Ã¸®°í´ç : 3Å«¼ú&Âü±â¸§ : 1/2Å«¼ú&ÅëÈÄÃß : 5¾Ë&
4427,¸Þ¹ÐÀü¾ßÃ¤½Ó,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¸Þ¹ÐºÎÄ§°¡·ç : 1ÄÅ&ÃÊ°íÃßÀå : 0&
4428,°¡Áö»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,°¡Áö : 2°³&
4429,´ß°¡½¿»ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,³²Àº Å¸¸£Å¸¸£¼Ò½º : 1ÄÅ&´ß°¡½¿»ì : 2°³&´ç±Ù : 1/4°³&¸¶¿ä³×Áî : 1T&¸À¼ú : 3T&¼Ò±Ý : 1T&½ÄÃÊ : 3T&ÈÄÃß°¡·ç : 2²¿Áý&
4430,Äá³ª¹°¿ÀÂ¡¾î³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,Äá³ª¹° : 1ºÀÁö&
4431,ÇØ»ê¹°»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,»ì±¸Ä¡Áî : 0&¿Ã¸®ºêÀ¯ : 0&ÀÚ¼÷¹®¾î : 0&Åä¸¶Åä : 0&ÆÄ¸¶»êÄ¡Áî : 0&ÆÄÇÁ¸®Ä« : 0&ÈÄÃß : 0&
4432,¿ÀÂ¡¾î³ÃÃ¤,»ø·¯µå,Áß±Þ,60ºÐÀÌ³»,½ÄÃÊ : 1/3Å«¼ú&¿¬°ÜÀÚ : 1/2Å«¼ú&¿ÀÂ¡¾î : 1¸¶¸®&ÀÚ¸ùÃ» : 1/2Å«¼ú&Å©·¡¹Ì : 2°³&
4433,Äß»ø·¯µå,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³»,²Ü : 1T&·¹¸óÁó : 2T&¸¶¿ä³×Áî : 3T&¸ðÂ÷·¼¶óÄ¡Áî : 1ÁÜ&º£ÀÌºñ Ã¤¼Ò : 1ÁÜ&º£ÀÌÄÁ : 3ÁÙ&ºí·¢ ¿Ã¸®ºê : 10-15°³&»îÀº ´Þ°¿ : 2°³&¼Ò±Ý : 1/2t&¾Æ¸óµå ½½¶óÀÌ½º : 1ÁÜ&¾Æº¸Ä«µµ : 1°³&¿Á¼ö¼ö ÅëÁ¶¸² : 1Åë&Åä¸¶Åä : 1°³&ÆÄ½½¸® : 1t&ÇÃ·¹ÀÎ ¿ä±¸¸£Æ® : 1Åë&ÈÄÃß : ÅåÅåÅå&
4434,ÇØÆÄ¸®³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,15ºÐÀÌ³»,°£Àå : 2T&°ÜÀÚ°¡·ç : 1/2t&¸¶´Ã : 4ÂÊ&¹° : 5T&¼³ÅÁ : 2T&¼ÕÁúµÈ ÇØÆÄ¸® : 150g&½ÄÃÊ : 2T&¿ÀÀÌ : 1°³&Âü±â¸§ : 1/2T&
4435,¿Á¼ö¼ö»ø·¯µå,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,°¨ÀÚ Å«»çÀÌÁî : 1°³&
4436,Á·¹ß³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,10ºÐÀÌ³»,¸Ó½ºÅÍµå¼Ò½º : ¾à°£&Á·¹ß : 150g&
4437,º´¾Æ¸®Äá»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,º´¾Æ¸®Äá : 200g&
4438,¸Þ¹Ð±¹¼ö³ÃÃ¤,»ø·¯µå,¾Æ¹«³ª,30ºÐÀÌ³»,±ú¼Ò±Ý : 1Å«¼ú&¸Å½ÇÃ» : 1Å«¼ú&¸Ó½ºÅÍµå : 1Å«¼ú&½ÄÃÊ : 1+1/2Å«¼ú&Âü±â¸§ : 1ÀÛÀº¼ú&
4439,¿ÀÂ¡¾î³ÃÃ¤,»ø·¯µå,ÃÊ±Þ,30ºÐÀÌ³», 1/4Á¶°¢ : 0&²¢ÀÙ : 5Àå&´ç±Ù : 1/5°³&¸¶½ºÄ«Æ÷³×Ä¡Áî : 2t&¸Å½Ç½ÄÃÊ : 2t&¹Ý°ÇÁ¶¿ÀÂ¡¾î : 2¸¶¸®&¼Ò±Ý : 0.2t&¾Æ°¡º£½Ã·´ : 1T&¾çÆÄ¿ä¸®´ç : 2t&¿¬°ÜÀÚ : 2t&¿À·»ÁöÁê½º : 4t&Å©·¡¹Ì : 2°³&ÆÄÇÁ¸®Ä« : 1°³&
4440,´ß°¡½¿»ì»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,´ß°¡½¿»ì : 0&¼Ò±Ý : ¾à°£&
4441,ÈÆÁ¦¿¬¾îÃ¼¸®·¹¸ó»ø·¯µå,»ø·¯µå,¾Æ¹«³ª,15ºÐÀÌ³»,ÈÆÁ¦¿¬¾î : 300g&
4442,²¢ÀÙÆä½ºÅä°¨ÀÚ»ø·¯µå,»ø·¯µå,ÃÊ±Þ,60ºÐÀÌ³»,°¨ÀÚ : 3°³&ÈÄÃß : ¾à°£&
